time="2026-04-17T01:58:12Z" level=warning msg="/root/doc-skillhub/docker-compose.yml: `version` is obsolete"
#10 [nginx build 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.1s

#11 [nginx build 5/7] RUN pnpm install --frozen-lockfile
#11 1.261 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.33.0.tgz
#11 4.739 Lockfile is up to date, resolution step is skipped
#11 4.822 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 4.962 Packages: +480
#11 4.962 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 5.824 Progress: resolved 480, reused 0, downloaded 0, added 0
#11 6.824 Progress: resolved 480, reused 0, downloaded 4, added 4
#11 7.825 Progress: resolved 480, reused 0, downloaded 32, added 32
#11 8.826 Progress: resolved 480, reused 0, downloaded 55, added 52
#11 9.827 Progress: resolved 480, reused 0, downloaded 87, added 87
#11 10.83 Progress: resolved 480, reused 0, downloaded 134, added 132
#11 11.83 Progress: resolved 480, reused 0, downloaded 179, added 178
#11 12.83 Progress: resolved 480, reused 0, downloaded 217, added 217
#11 13.83 Progress: resolved 480, reused 0, downloaded 253, added 252
#11 14.83 Progress: resolved 480, reused 0, downloaded 296, added 296
#11 15.83 Progress: resolved 480, reused 0, downloaded 324, added 324
#11 16.14  WARN  Tarball download average speed 15 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz (GET)
#11 16.83 Progress: resolved 480, reused 0, downloaded 344, added 344
#11 17.83 Progress: resolved 480, reused 0, downloaded 354, added 354
#11 18.10  WARN  Tarball download average speed 18 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz (GET)
#11 18.83 Progress: resolved 480, reused 0, downloaded 373, added 373
#11 18.92  WARN  Tarball download average speed 22 KiB/s (size 36 KiB) is below 50 KiB/s: https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz (GET)
#11 19.83 Progress: resolved 480, reused 0, downloaded 385, added 385
#11 20.31  WARN  Tarball download average speed 45 KiB/s (size 184 KiB) is below 50 KiB/s: https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz (GET)
#11 20.83 Progress: resolved 480, reused 0, downloaded 409, added 409
#11 21.83 Progress: resolved 480, reused 0, downloaded 429, added 429
#11 22.74  WARN  Tarball download average speed 43 KiB/s (size 43 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz (GET)
#11 22.84 Progress: resolved 480, reused 0, downloaded 456, added 456
#11 23.83 Progress: resolved 480, reused 0, downloaded 474, added 474
#11 24.44  WARN  Tarball download average speed 33 KiB/s (size 294 KiB) is below 50 KiB/s: https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz (GET)
#11 24.46  WARN  Tarball download average speed 29 KiB/s (size 65 KiB) is below 50 KiB/s: https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz (GET)
#11 24.83 Progress: resolved 480, reused 0, downloaded 478, added 478
#11 28.79 Progress: resolved 480, reused 0, downloaded 479, added 478
#11 29.78 Progress: resolved 480, reused 0, downloaded 480, added 480, done
#11 30.17 
#11 30.17 dependencies:
#11 30.17 + @radix-ui/react-dropdown-menu 2.1.16
#11 30.17 + @radix-ui/react-select 2.2.6
#11 30.17 + @tanstack/react-query 5.90.21
#11 30.17 + @tanstack/react-router 1.166.7
#11 30.17 + class-variance-authority 0.7.1
#11 30.17 + clsx 2.1.1
#11 30.17 + i18next 25.8.18
#11 30.17 + i18next-browser-languagedetector 8.2.1
#11 30.17 + lowlight 3.3.0
#11 30.17 + lucide-react 0.344.0
#11 30.17 + openapi-fetch 0.13.8
#11 30.17 + react 19.2.4
#11 30.17 + react-dom 19.2.4
#11 30.17 + react-dropzone 15.0.0
#11 30.17 + react-i18next 16.5.8
#11 30.17 + react-markdown 10.1.0
#11 30.17 + rehype-highlight 7.0.2
#11 30.17 + rehype-sanitize 6.0.0
#11 30.17 + remark-frontmatter 5.0.0
#11 30.17 + remark-gfm 4.0.1
#11 30.17 + sonner 2.0.7
#11 30.17 + tailwind-merge 2.6.1
#11 30.17 + unist-util-visit 5.1.0
#11 30.17 + zustand 5.0.11
#11 30.17 
#11 30.17 devDependencies:
#11 30.17 + @playwright/test 1.58.2
#11 30.17 + @types/mdast 4.0.4
#11 30.17 + @types/react 19.2.14
#11 30.17 + @types/react-dom 19.2.3
#11 30.17 + @typescript-eslint/eslint-plugin 7.18.0
#11 30.17 + @typescript-eslint/parser 7.18.0
#11 30.17 + @vitejs/plugin-react 4.7.0
#11 30.17 + autoprefixer 10.4.27
#11 30.17 + eslint 8.57.1
#11 30.17 + eslint-plugin-react-hooks 4.6.2
#11 30.17 + eslint-plugin-react-refresh 0.4.26
#11 30.17 + openapi-typescript 7.13.0
#11 30.17 + postcss 8.5.8
#11 30.17 + tailwindcss 3.4.19
#11 30.17 + typescript 5.9.3
#11 30.17 + vite 6.4.1
#11 30.17 + vitest 3.2.4
#11 30.17 
#11 30.20 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#11 30.20 │                                                                              │
#11 30.20 │   Ignored build scripts: esbuild@0.25.12.                                    │
#11 30.20 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#11 30.20 │   to run scripts.                                                            │
#11 30.20 │                                                                              │
#11 30.20 ╰──────────────────────────────────────────────────────────────────────────────╯
#11 30.23 Done in 26.2s using pnpm v10.33.0
#11 DONE 30.5s

#12 [nginx build 6/7] COPY . .
#12 DONE 0.1s

#13 [nginx build 7/7] RUN pnpm build
#13 0.850 
#13 0.850 > skillhub-web@0.1.0 build /app
#13 0.850 > tsc -b && vite build
#13 0.850 
#13 16.90 src/i18n/config.ts(16,5): error TS2769: No overload matches this call.
#13 16.90   Overload 1 of 2, '(callback?: Callback | undefined): Promise<TFunction<"translation", undefined>>', gave the following error.
#13 16.90     Object literal may only specify known properties, and 'resources' does not exist in type 'Callback'.
#13 16.90 src/i18n/landing-quick-start-locale.test.ts(7,12): error TS18046: 'zh' is of type 'unknown'.
#13 16.90 src/i18n/landing-quick-start-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
#13 16.90 src/i18n/landing-quick-start-locale.test.ts(12,12): error TS18046: 'zh' is of type 'unknown'.
#13 16.90 src/i18n/landing-quick-start-locale.test.ts(13,12): error TS18046: 'en' is of type 'unknown'.
#13 16.90 src/i18n/security-audit-locale.test.ts(7,12): error TS18046: 'zh' is of type 'unknown'.
#13 16.90 src/i18n/security-audit-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
#13 16.90 src/i18n/security-audit-locale.test.ts(12,12): error TS18046: 'zh' is of type 'unknown'.
#13 16.90 src/i18n/security-audit-locale.test.ts(13,12): error TS18046: 'en' is of type 'unknown'.
#13 16.90 src/i18n/skill-detail-locale.test.ts(7,12): error TS18046: 'zh' is of type 'unknown'.
#13 16.90 src/i18n/skill-detail-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
#13 16.98  ELIFECYCLE  Command failed with exit code 1.
#13 ERROR: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1
------
 > [nginx build 7/7] RUN pnpm build:
16.90 src/i18n/landing-quick-start-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
16.90 src/i18n/landing-quick-start-locale.test.ts(12,12): error TS18046: 'zh' is of type 'unknown'.
16.90 src/i18n/landing-quick-start-locale.test.ts(13,12): error TS18046: 'en' is of type 'unknown'.
16.90 src/i18n/security-audit-locale.test.ts(7,12): error TS18046: 'zh' is of type 'unknown'.
16.90 src/i18n/security-audit-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
16.90 src/i18n/security-audit-locale.test.ts(12,12): error TS18046: 'zh' is of type 'unknown'.
16.90 src/i18n/security-audit-locale.test.ts(13,12): error TS18046: 'en' is of type 'unknown'.
16.90 src/i18n/skill-detail-locale.test.ts(7,12): error TS18046: 'zh' is of type 'unknown'.
16.90 src/i18n/skill-detail-locale.test.ts(8,12): error TS18046: 'en' is of type 'unknown'.
16.98  ELIFECYCLE  Command failed with exit code 1.
------
failed to solve: process "/bin/sh -c pnpm build" did not complete successfully: exit code: 1
